54,51,0,"[[13985, 11999, 25766, 16102, 8616, 38098, 5419, 5903], [13148, 31084, 39624, 8902, 32129, 13249, 17638, 4667], [7855, 11403, 5107, 192, 729, 3846, 1659, 2969], [2730, 4571, 3797, 5673, 1258, 7472, 3580, 3186], [4461, 8915, 8400, 2258, 3297, 3650, 2574, 2440], [7745, 5718, 5518, 6058, 4910, 6082, 5042, 2849], [2276, 4408, 6679, 5770, 6876, 4048, 4973, 6919], [2227, 1178, 5379, 2578, 6979, 1688, 1869, 2475]]",2
63,96,0,"[[4972, 6412, 10929, 3583, 13171, 9092, 6940, 9128], [8153, 15511, 7666, 9461, 6119, 8122, 2646, 1663], [6766, 496, 617, 4273, 5192, 4864, 976, 964], [2574, 2622, 4164, 6468, 2279, 6677, 6042, 3336], [2995, 1602, 2573, 1619, 3622, 1808, 770, 4901], [3165, 6719, 4407, 3655, 2644, 2673, 7559, 3620], [1221, 3275, 4464, 2737, 3795, 2550, 3273, 2555], [1535, 2454, 1516, 2312, 1587, 795, 5013, 1862]]",2
53,81,0,"[[4571, 10762, 4496, 2864, 11146, 4867, 4509, 4757], [2750, 8425, 5332, 6967, 5822, 3275, 4563, 3590], [5831, 1613, 3067, 2497, 2310, 6674, 2974, 303], [3924, 884, 1897, 4935, 1151, 3507, 2884, 583], [1329, 1756, 7846, 1690, 5627, 2102, 2330, 4664], [1797, 2996, 5880, 3656, 3151, 1637, 1728, 5832], [2779, 1885, 3977, 1577, 1974, 1882, 5453, 1737], [1329, 1200, 706, 2219, 1349, 1083, 1199, 1509]]",2
47,61,0,"[[298301, 85007, 3030, 41825, 4750, 3545, 1790, 7475], [77541, 19186, 1117, 15152, 3550, 4551, 9933, 4353], [21146, 2263, 2747, 1675, 4144, 1500, 1869, 5190], [13858, 6882, 4415, 1127, 8068, 5649, 1793, 4220], [1207, 6744, 2354, 1171, 2440, 971, 5760, 1334], [2932, 7321, 4984, 1197, 7182, 2959, 1349, 6438], [1090, 3001, 947, 444, 1374, 2278, 1996, 1113], [651, 1322, 1430, 451, 980, 899, 1439, 827]]",2
75,66,0,"[[75684, 20663, 87621, 831434, 4265, 15237, 17155, 4276], [10084, 13204, 42623, 212643, 5510, 3387, 7306, 5232], [985, 5428, 4403, 33729, 2962, 1383, 2727, 1695], [1175, 1226, 4906, 14678, 4323, 1713, 3927, 3748], [1531, 829, 2053, 5827, 3165, 5060, 2975, 1027], [1300, 2270, 5031, 4499, 2928, 5767, 3624, 3114], [431, 3592, 2560, 2627, 1685, 1320, 1169, 2324], [266, 2338, 1033, 1466, 964, 1432, 1573, 2420]]",2
69,63,0,"[[25897, 966816, 111602, 12944, 26755, 132538, 5500, 19692], [16743, 137242, 53541, 37170, 16065, 81718, 2060, 6392], [1965, 12288, 1770, 11882, 8211, 26748, 1772, 6675], [3304, 14135, 2333, 12662, 3605, 17181, 2198, 3128], [3840, 2572, 1585, 9084, 6418, 8543, 1492, 3227], [7879, 4361, 920, 3975, 4729, 6581, 3483, 2281], [1171, 3077, 1668, 3034, 2321, 4035, 1313, 2494], [571, 2182, 656, 2830, 1184, 2742, 1506, 1230]]",2
16,40,0,"[[3368, 12750, 2718, 33516, 10653, 331537, 6484, 5342], [5049, 7811, 13243, 47135, 10841, 193083, 17224, 7449], [9189, 534, 4419, 12536, 4333, 13033, 2556, 5585], [2253, 1297, 1515, 2397, 2209, 22045, 2865, 5578], [1063, 2375, 1602, 2892, 3448, 8702, 4514, 2098], [4112, 4214, 6429, 3362, 2262, 4467, 2011, 2931], [944, 2271, 2804, 1224, 2959, 5994, 2285, 1850], [1961, 976, 1712, 2008, 980, 2144, 855, 1223]]",2
75,67,0,"[[241720, 206277, 530916, 9247, 2280, 13732, 6744, 10559], [127039, 17981, 80408, 16066, 8620, 6996, 3457, 3184], [42799, 8761, 11769, 7541, 978, 5567, 8603, 2013], [6395, 6174, 6015, 936, 4469, 2080, 1462, 7170], [14344, 3637, 4343, 9270, 2797, 1324, 5954, 3322], [6241, 4749, 6888, 3976, 6225, 6634, 1904, 7453], [3019, 2173, 3991, 5399, 2295, 1899, 1743, 2406], [1259, 1404, 1570, 2633, 3694, 1609, 1672, 1265]]",2
81,51,0,"[[7539, 6459, 2118, 3389, 9972, 1760, 1515, 75032], [6724, 2430, 15041, 10156, 5439, 7794, 12793, 27574], [1037, 1351, 631, 1734, 2128, 785, 1843, 37313], [2566, 2182, 1984, 5570, 1575, 5098, 2897, 29671], [3018, 6981, 4689, 1865, 5247, 1379, 1483, 7537], [4650, 3701, 5201, 5190, 3609, 7672, 2477, 3761], [2357, 1851, 1271, 2147, 3724, 1626, 1102, 1524], [1199, 889, 2804, 477, 1401, 729, 1358, 669]]",2
27,70,0,"[[122504, 25907, 233730, 213002, 154809, 112655, 34817, 462086], [65305, 69512, 167182, 36992, 56115, 2805, 15521, 56698], [8308, 5605, 12860, 3281, 15860, 10404, 7252, 5359], [2733, 6849, 32100, 5431, 13329, 3689, 3201, 1234], [9839, 4330, 2678, 2916, 8475, 4989, 5102, 7478], [3381, 3898, 4056, 3135, 2485, 2459, 3464, 6669], [1667, 2988, 4635, 1412, 2758, 2597, 5269, 26276], [2380, 1038, 2086, 2114, 1312, 1415, 2161, 3784]]",2
30,47,0,"[[27318, 39731, 5029, 233828, 31259, 8587, 4243, 44100], [14998, 51880, 5567, 318761, 8634, 7112, 8743, 39982], [4993, 11195, 586, 20969, 1448, 4453, 2243, 1644], [2191, 11768, 1837, 4606, 3271, 3505, 6587, 1234], [2116, 5174, 5398, 5031, 7175, 5788, 1899, 365], [5076, 5668, 2657, 4375, 1156, 2558, 3563, 1465], [6979, 4100, 1615, 2714, 4101, 3283, 3327, 608], [3767, 1200, 2295, 762, 693, 2279, 1196, 478]]",2
100,61,0,"[[2984, 16869, 22752, 12670, 4527, 15732, 3744, 9747], [5506, 34438, 12603, 5862, 5091, 6138, 7691, 4596], [10620, 5763, 5259, 7284, 3018, 1466, 1665, 1258], [1367, 1666, 12275, 5836, 1724, 2985, 9741, 2126], [6806, 2961, 7032, 5024, 7624, 7198, 3460, 5248], [5219, 2421, 9829, 8660, 9335, 3073, 9252, 2756], [2583, 1621, 10775, 6080, 3630, 5875, 5603, 2432], [3759, 1091, 2692, 9276, 3063, 2410, 2993, 1787]]",2
83,66,0,"[[4849, 57677, 421301, 14886, 6016, 120825, 19848, 4491], [10862, 39517, 55027, 5472, 11883, 54231, 3299, 6317], [1856, 2102, 5610, 2988, 1655, 15189, 10150, 4692], [3932, 522, 5117, 12985, 3582, 3688, 1665, 2482], [1468, 1739, 4398, 2722, 3989, 5344, 5908, 2303], [8237, 1077, 2612, 13715, 5521, 7956, 7328, 10665], [2793, 454, 2868, 4200, 2588, 2746, 8504, 9203], [2007, 400, 1075, 1031, 2750, 2811, 3556, 5547]]",2
100,61,0,"[[915, 373853, 15381, 9656, 3721, 9236, 1988, 6108], [20138, 144693, 7009, 12239, 8837, 2696, 10060, 4227], [1152, 20430, 4605, 3310, 6641, 4809, 6119, 4951], [1849, 1477, 1400, 1337, 9535, 2762, 6573, 485], [2034, 7027, 9046, 4196, 5398, 3475, 6533, 3643], [6633, 6505, 4908, 10395, 13567, 12891, 5935, 7601], [7851, 6767, 3533, 5535, 12249, 10713, 10405, 5974], [3513, 2562, 2622, 5491, 2248, 3775, 4331, 4164]]",2
84,60,0,"[[17690, 1225366, 16337, 9702, 2563, 8194, 379931, 67279], [3771, 105394, 12529, 15752, 4401, 10368, 88888, 9163], [1786, 10780, 6186, 3330, 10310, 1571, 15008, 11482], [5029, 12538, 6638, 5075, 3243, 6602, 13442, 18312], [3023, 1232, 1856, 7544, 3022, 3920, 4227, 12642], [11571, 9341, 13810, 18460, 8963, 5808, 11447, 7000], [7533, 5793, 5115, 5875, 5163, 3772, 3977, 13148], [3811, 6999, 2237, 6452, 6808, 3087, 3118, 4318]]",2
27,64,0,"[[1900, 1356377, 49485, 436887, 15908, 113024, 19874, 1425492], [13867, 93611, 29348, 56161, 3937, 54770, 14824, 58700], [11108, 13290, 4216, 4793, 4664, 10804, 5883, 21775], [2818, 8716, 10004, 10721, 3537, 9369, 1159, 38892], [3732, 8193, 4010, 2412, 2014, 2938, 4573, 9224], [8933, 7676, 8937, 2797, 1257, 3907, 2730, 3901], [7944, 8388, 5662, 6799, 2673, 6789, 4101, 2188], [3391, 7630, 7395, 3546, 633, 1462, 2031, 3365]]",2
41,48,0,"[[707904, 168752, 6280, 436625, 50927, 16545, 29666, 9514], [75098, 247982, 9232, 66841, 46986, 20366, 25541, 20276], [30179, 4587, 4926, 47105, 3632, 7526, 4897, 7242], [17306, 91536, 5300, 6281, 1024, 11301, 2455, 2375], [16028, 22995, 2465, 10401, 5814, 2477, 3301, 4420], [8036, 5813, 6242, 7118, 4662, 5995, 5520, 9202], [2762, 6946, 3410, 2991, 4195, 3434, 5124, 2092], [1943, 1490, 1621, 2663, 5012, 5189, 2549, 4386]]",2
34,53,0,"[[263908, 449013, 128745, 432765, 69077, 140908, 47230, 8310], [30463, 574339, 15693, 100181, 19836, 181355, 32215, 3101], [3477, 39859, 3646, 11108, 30651, 39999, 4030, 1450], [14926, 52916, 1891, 12049, 15252, 8261, 4540, 1338], [7574, 28304, 4080, 5924, 7398, 9047, 11388, 1361], [11542, 14212, 4577, 5048, 4594, 7009, 5641, 3331], [3535, 24338, 2590, 1798, 6394, 5767, 2117, 2660], [4719, 15111, 832, 2066, 5010, 3217, 1282, 1115]]",2
47,44,0,"[[32572, 41816, 16722, 20344, 83579, 38801, 29133, 29348], [10316, 15499, 15563, 8371, 38612, 17159, 33201, 23242], [5128, 3638, 1405, 4470, 4148, 2938, 8485, 1930], [3984, 2111, 1737, 1302, 1840, 2243, 7682, 1565], [2554, 606, 4613, 2085, 3838, 1949, 2473, 1717], [923, 4597, 4515, 2589, 3818, 4307, 2807, 2167], [2870, 1359, 1545, 1740, 1850, 1150, 2270, 2618], [842, 1239, 1483, 1824, 995, 576, 1177, 1230]]",2
60,51,0,"[[35471, 27696, 16617, 86989, 107007, 20746, 18009, 42941], [3504, 5284, 6098, 28906, 8074, 10374, 20867, 22069], [2732, 2814, 6910, 16301, 5340, 940, 3073, 3689], [9047, 3612, 5684, 2884, 3579, 2250, 2321, 1483], [3330, 7697, 3415, 2433, 5715, 2050, 2400, 3253], [2425, 4980, 5910, 3932, 2905, 3824, 5358, 2937], [1715, 3362, 3717, 2206, 1536, 4621, 1615, 2235], [1562, 747, 2439, 2124, 2574, 1090, 1335, 3808]]",2
47,78,0,"[[58743, 104476, 53942, 277707, 625755, 4967, 6602, 22261], [13509, 70981, 1769, 15624, 237302, 25535, 5639, 24915], [7062, 2162, 7237, 4184, 28001, 8810, 5144, 16392], [2868, 2430, 7132, 11815, 100131, 922, 12345, 9194], [2487, 12429, 4073, 2128, 22844, 6330, 3039, 6811], [4215, 2645, 2528, 9642, 14056, 2952, 5240, 4895], [4345, 4218, 1952, 1770, 29245, 6552, 3773, 2306], [1597, 1250, 1350, 2133, 6781, 974, 2006, 1494]]",2
41,26,0,"[[22340, 43244, 16344, 7396, 21197, 97546, 12020, 1331948], [26099, 5862, 11787, 13955, 22003, 43664, 10981, 92247], [614, 6334, 3058, 936, 5074, 3156, 2864, 6099], [6116, 5706, 7066, 4096, 1988, 637, 2762, 7294], [3196, 5317, 2570, 4927, 2559, 1286, 2337, 8007], [4292, 1730, 3955, 6942, 1663, 1496, 3449, 10897], [3470, 2596, 2024, 2841, 853, 507, 4070, 4341], [2957, 1337, 1546, 1854, 862, 269, 1342, 2320]]",2
70,74,0,"[[5987, 19486, 54109, 11146, 10942, 6841, 11557, 3273], [6109, 7108, 16939, 9827, 7306, 5527, 12063, 9886], [3469, 4946, 3771, 2845, 4123, 5049, 3244, 2702], [734, 5592, 6780, 4490, 4714, 2432, 2247, 2671], [7186, 4912, 5125, 1585, 1576, 2442, 1726, 2747], [2463, 6774, 3997, 1364, 7222, 3231, 6244, 3789], [1455, 2136, 1534, 3405, 2636, 1591, 1567, 1316], [1898, 1081, 1073, 2097, 953, 1124, 2636, 1250]]",2
43,48,0,"[[359776, 317498, 7408, 10333, 752772, 43824, 16759, 63603], [87986, 61656, 16410, 2995, 75684, 25085, 21583, 65736], [22655, 7988, 1771, 3885, 2286, 5713, 5663, 2833], [7578, 1975, 2340, 1166, 9302, 6325, 6652, 304], [6603, 2376, 2722, 3875, 2976, 3036, 4149, 6997], [3932, 1121, 5166, 5519, 1729, 2754, 5745, 5648], [3172, 621, 1371, 3611, 1413, 3164, 2987, 2620], [5010, 686, 742, 1433, 743, 1319, 2331, 1152]]",2
60,21,0,"[[5569, 192755, 79935, 9609, 371786, 25904, 6973, 7188], [12061, 23761, 56006, 13923, 139792, 6298, 13471, 8433], [2481, 3173, 6787, 5743, 1977, 905, 2094, 1532], [1853, 2070, 26534, 2129, 6300, 1115, 3350, 998], [1957, 8729, 2830, 7445, 7239, 3253, 8117, 1533], [4557, 1799, 9566, 6120, 3374, 4580, 5962, 6042], [2930, 1192, 4366, 2169, 4823, 2412, 2946, 2124], [1065, 443, 2737, 2803, 1825, 2620, 1893, 1415]]",2
51,67,0,"[[4625, 19726, 265571, 53619, 7607, 64602, 821874, 10323], [9056, 18266, 142212, 6192, 12021, 53423, 19333, 9529], [5941, 14123, 10942, 6337, 3961, 7286, 4157, 14715], [3503, 6565, 12088, 10901, 1512, 1739, 31801, 9212], [4763, 4613, 9594, 5247, 3350, 14972, 7356, 10747], [2453, 3345, 2250, 5877, 3772, 3224, 7158, 2725], [1296, 973, 3384, 3260, 1066, 3171, 1872, 2665], [1285, 643, 3946, 1479, 961, 2324, 1514, 1765]]",2
34,26,0,"[[88903, 6221, 5712, 9542, 764254, 13265, 123173, 13038], [126075, 6378, 5104, 3076, 175889, 15872, 188164, 36103], [9914, 6461, 2945, 3061, 7893, 2793, 7642, 20317], [6569, 1427, 2024, 934, 7950, 3978, 3617, 2293], [14250, 3807, 735, 3390, 8609, 1853, 2580, 1896], [2293, 6655, 4688, 3734, 6747, 3616, 2412, 7766], [4411, 3847, 1891, 2624, 3440, 1988, 608, 2939], [2352, 1573, 3117, 539, 3297, 2522, 389, 1233]]",2
56,54,0,"[[3924, 38565, 54861, 6477, 7945, 338015, 18692, 11580], [10806, 23903, 87303, 7283, 10087, 46317, 15017, 5888], [1744, 3366, 12608, 6592, 1746, 807, 10699, 3335], [4354, 9847, 7594, 3280, 1632, 5120, 3399, 2357], [2616, 6844, 3553, 3669, 1593, 2838, 1951, 1207], [5928, 15585, 6238, 1649, 6165, 4338, 5616, 4218], [3962, 9349, 1781, 2986, 2272, 2503, 884, 1830], [3973, 4684, 1893, 731, 2706, 1600, 1081, 619]]",2
20,43,0,"[[82455, 12276, 13318, 25001, 976929, 143645, 242501, 2770], [19085, 70113, 11781, 30493, 190088, 38920, 70799, 11917], [19001, 3339, 1620, 26818, 10692, 13590, 19651, 2311], [2427, 6837, 7856, 4982, 21602, 12519, 4677, 3983], [2421, 2965, 2437, 3605, 3326, 24557, 8069, 4517], [3572, 2727, 2649, 5588, 4779, 3746, 2260, 7291], [1888, 6011, 4190, 1943, 5560, 2673, 4673, 3613], [2269, 1526, 1215, 1669, 1201, 3533, 1946, 1735]]",2
91,70,0,"[[459729, 3974, 19128, 11855, 4519, 14974, 6723, 6912], [309693, 3658, 31005, 4028, 7381, 5202, 4161, 9408], [24449, 4056, 2518, 10478, 9166, 4062, 7334, 2838], [12072, 4714, 5798, 4515, 6854, 2306, 3325, 5210], [20252, 2830, 13584, 5522, 4741, 7760, 3184, 3108], [22682, 10100, 3546, 5046, 3915, 10552, 6166, 7000], [28243, 6454, 2615, 4239, 4723, 3003, 3038, 2164], [3311, 2060, 5275, 981, 2860, 1383, 2209, 2638]]",2
77,44,0,"[[7996, 4885, 1331, 3285, 14424, 7632, 7596, 26389], [1909, 3829, 3777, 3850, 7021, 9574, 7029, 13275], [1543, 4143, 1266, 6215, 1949, 6246, 394, 1134], [2429, 3858, 1090, 3937, 3471, 6032, 1222, 2106], [2419, 3837, 2608, 4669, 5043, 8033, 5841, 1777], [3118, 2853, 2842, 4220, 1295, 4084, 4631, 4531], [2071, 3511, 1023, 2403, 1367, 2547, 2242, 1728], [774, 1216, 1580, 953, 3534, 1054, 1511, 860]]",2
75,63,0,"[[2058, 45081, 21383, 11357, 105872, 11833, 8457, 7070], [11842, 8767, 15112, 9215, 5567, 1140, 14580, 3552], [4650, 6353, 19822, 2186, 1720, 3849, 3658, 2942], [2714, 5383, 10286, 7236, 2511, 1958, 5037, 6275], [8847, 3092, 9926, 5833, 698, 2170, 2085, 3051], [4074, 5471, 11699, 4655, 3321, 3211, 1903, 3280], [1218, 6435, 3151, 7740, 2818, 2114, 6077, 2795], [764, 5173, 2673, 2612, 1106, 1107, 3149, 2344]]",2
67,41,0,"[[1765, 6666, 2070, 8602, 176512, 491336, 10895, 5672], [11595, 4722, 19368, 21913, 124532, 37025, 3576, 5833], [1417, 2663, 3125, 1709, 41370, 8938, 6860, 4263], [4798, 2755, 5995, 3330, 35718, 2656, 782, 5492], [778, 2514, 4922, 7808, 7376, 6189, 4985, 2587], [2332, 5432, 2229, 6272, 22528, 8784, 3182, 3008], [2550, 1395, 2358, 5829, 36067, 22343, 3120, 1056], [895, 687, 2094, 3017, 8614, 13562, 856, 2268]]",2
60,24,0,"[[3560, 8552, 10570, 19629, 148357, 23071, 93730, 2108], [7434, 3858, 4079, 15576, 9961, 17399, 22473, 10959], [6550, 8915, 4416, 2425, 880, 6045, 3275, 5405], [4487, 3104, 3651, 2693, 600, 7123, 2574, 3210], [2704, 3033, 4150, 2169, 1073, 11708, 4310, 5972], [3931, 4167, 3260, 5425, 1901, 4672, 3350, 2436], [1609, 2157, 2437, 1954, 2557, 3464, 3718, 2297], [1585, 1552, 1443, 1733, 708, 1789, 4375, 1844]]",2
80,61,0,"[[8861, 54405, 16614, 1599, 10463, 12328, 2423, 825522], [9030, 17187, 14156, 5226, 23254, 9878, 9631, 166134], [4567, 21374, 1571, 6825, 7943, 12557, 4477, 6073], [10752, 10240, 3098, 3771, 1110, 4042, 7706, 7999], [14412, 4439, 626, 4030, 2530, 4569, 4046, 4095], [3962, 5578, 3741, 7386, 3956, 5567, 9640, 12411], [3845, 3817, 2204, 911, 1769, 1811, 8856, 7964], [1600, 1368, 1302, 1212, 775, 822, 2089, 2474]]",2
53,50,0,"[[9722, 15855, 23472, 162954, 425060, 5765, 45158, 7870], [4498, 9167, 17960, 96253, 110108, 12304, 11293, 7107], [1563, 8239, 883, 66239, 15943, 14999, 1386, 1227], [3545, 4875, 6544, 36155, 5152, 3391, 5683, 7111], [2802, 2443, 4552, 27260, 11712, 3375, 4754, 3474], [6446, 5596, 12592, 9793, 5827, 10927, 8587, 7287], [3529, 6568, 9282, 12422, 7479, 1446, 11272, 2772], [3339, 7495, 5443, 1463, 2346, 5100, 5328, 1862]]",2
57,69,0,"[[18764, 3310, 9331, 2161, 3083, 2739, 11593, 8184], [11296, 4862, 5436, 11619, 7836, 2162, 8277, 7278], [1658, 5706, 1786, 169, 7245, 3409, 3173, 5125], [5861, 1867, 1826, 4253, 6625, 5092, 2533, 6533], [3708, 2452, 3391, 1652, 1007, 1620, 4826, 1911], [3559, 3925, 4062, 3422, 1947, 1819, 2348, 1679], [4730, 3401, 2713, 742, 1651, 1519, 853, 1049], [567, 970, 1236, 1095, 1402, 1289, 2738, 1146]]",2
40,53,0,"[[1792, 4514, 15503, 44229, 12288, 139889, 7248, 117907], [6566, 4190, 19902, 48492, 3386, 59090, 6576, 71201], [3268, 9112, 831, 5964, 5472, 8421, 1513, 21276], [742, 5477, 4980, 337, 2130, 23194, 10779, 18578], [1096, 418, 2040, 968, 3442, 4223, 2385, 3202], [2697, 2836, 2773, 2225, 2671, 2553, 6501, 14060], [2336, 1317, 2676, 851, 1170, 3658, 2265, 3968], [1084, 580, 1909, 640, 1067, 580, 2581, 2742]]",2
74,44,0,"[[142307, 8365, 74958, 31835, 9446, 7328, 19947, 12938], [90893, 4089, 41671, 55545, 12676, 21375, 2524, 7927], [13371, 1717, 14526, 9916, 4846, 7316, 1314, 4306], [30419, 3505, 6904, 10099, 797, 3817, 7198, 4595], [14169, 3220, 5148, 12031, 3479, 6766, 4437, 4094], [8290, 4661, 12397, 7766, 7158, 5583, 4981, 4880], [6567, 2685, 2249, 4123, 2123, 3407, 6805, 2317], [2138, 3320, 1201, 1144, 2900, 3066, 1043, 2368]]",2
80,57,0,"[[20837, 19984, 8950, 5629, 3723, 3780, 6379, 1662], [8370, 29678, 7700, 4766, 7773, 5591, 2328, 5212], [8269, 4278, 5318, 5728, 561, 4677, 663, 2586], [12397, 9703, 2438, 4293, 2081, 1096, 3626, 3772], [3789, 5793, 2230, 2041, 3270, 2487, 2322, 3249], [3399, 13370, 2261, 2729, 3363, 2948, 2787, 3149], [3880, 2087, 1891, 2307, 2279, 3585, 1762, 1093], [2061, 1818, 828, 2063, 1699, 2272, 1254, 920]]",2
64,53,0,"[[34217, 11169, 74741, 8585, 11706, 9098, 5611, 2216], [19150, 9652, 27225, 11709, 7198, 5615, 14996, 1188], [23235, 2364, 16165, 8468, 11754, 391, 1743, 6898], [18551, 1447, 9725, 3288, 8148, 1032, 4466, 3321], [3568, 2531, 6189, 3298, 2962, 2986, 5049, 275], [2809, 3976, 4145, 2976, 2599, 3326, 4847, 2513], [2265, 2047, 4359, 4758, 2328, 982, 2598, 1399], [1828, 2028, 2006, 1554, 1664, 1064, 739, 1365]]",2
63,44,0,"[[5258, 89805, 3559, 21279, 75043, 125831, 14245, 5048], [11667, 34126, 4842, 10420, 31206, 17227, 3195, 5780], [3836, 12896, 4596, 4254, 4107, 1317, 4124, 2544], [2124, 5251, 2391, 2127, 6645, 1675, 4218, 1055], [3428, 6703, 2024, 2033, 1625, 2488, 2259, 6530], [1156, 5326, 1899, 3919, 3764, 2101, 5162, 3972], [2585, 2137, 2579, 2486, 3546, 1468, 1533, 1848], [2039, 734, 1091, 1906, 1597, 731, 848, 1084]]",2
