54,51,0,"[[13985, 11999, 25766, 16102, 8616, 38098, 5419, 5903], [13148, 31084, 39624, 8902, 32129, 13249, 17638, 4667], [7855, 11403, 5107, 192, 729, 3846, 1659, 2969], [2730, 4571, 3797, 5673, 1258, 7472, 3580, 3186], [4461, 8915, 8400, 2258, 3297, 3650, 2574, 2440], [7745, 5718, 5518, 6058, 4910, 6082, 5042, 2849], [2276, 4408, 6679, 5770, 6876, 4048, 4973, 6919], [2227, 1178, 5379, 2578, 6979, 1688, 1869, 2475]]",2
63,51,0,"[[215, 2708, 86300, 1095235, 1670, 11045, 3977, 12640], [5278, 11840, 56208, 192853, 5507, 2526, 8404, 4708], [3996, 9113, 27339, 14140, 1446, 1278, 3269, 5699], [3911, 3532, 11796, 23687, 6880, 1604, 3103, 1580], [1230, 4233, 2170, 6665, 1426, 2281, 2574, 3129], [4301, 2947, 5406, 7090, 2935, 3113, 3980, 2019], [2170, 2543, 6638, 4217, 1462, 2544, 4732, 1925], [1449, 990, 1170, 1740, 911, 993, 2567, 297]]",2
24,48,0,"[[6034, 2703, 12451, 117742, 153024, 9875, 104322, 494997], [17949, 8471, 5729, 54618, 60782, 19489, 32391, 45357], [2407, 1318, 12604, 19882, 7562, 10145, 14034, 12992], [3271, 4048, 4015, 13413, 6025, 2680, 2149, 3112], [3811, 1625, 2954, 5886, 16002, 2355, 1115, 5092], [2068, 1724, 2426, 4433, 7980, 4420, 1058, 4092], [1929, 2479, 1103, 3741, 3720, 2065, 1147, 1663], [1575, 2984, 1133, 1510, 2148, 790, 232, 1641]]",2
66,51,0,"[[2517, 4853, 4759, 100217, 804, 10203, 3309, 3789], [6135, 3584, 7539, 22631, 10869, 6265, 4598, 9247], [2971, 2393, 2998, 1548, 10188, 2408, 2256, 1143], [2659, 4140, 3564, 2082, 3056, 1716, 5135, 3005], [2809, 2904, 866, 4047, 1326, 3033, 1905, 3038], [2123, 1519, 3543, 3557, 3023, 2450, 4052, 3881], [2279, 715, 2619, 1324, 781, 1089, 1359, 2443], [1085, 1058, 1769, 1816, 1089, 1752, 1439, 989]]",2
74,43,0,"[[7142, 6167, 11731, 4970, 5340, 46260, 24223, 8275], [7848, 8546, 12795, 5469, 19676, 33443, 7927, 7049], [570, 1317, 6231, 3576, 14453, 1710, 5175, 2393], [7002, 1694, 1726, 2162, 5924, 2943, 1213, 2702], [4111, 2783, 3671, 2999, 3005, 6331, 8280, 3227], [2337, 2710, 2284, 2712, 3235, 10711, 7050, 3527], [1314, 1205, 2990, 1870, 4096, 3785, 5950, 1234], [1329, 1340, 1215, 2561, 2711, 2051, 9896, 1920]]",2
84,44,0,"[[30553, 300845, 386580, 15222, 4963, 4443, 4536, 7277], [24467, 176492, 16320, 13329, 6053, 5066, 5440, 1183], [12581, 50666, 2789, 4926, 3504, 540, 4143, 4397], [798, 2667, 2020, 2140, 1211, 2334, 1898, 8759], [3895, 12319, 1926, 1584, 2708, 3995, 5483, 3925], [4409, 16305, 993, 4765, 3978, 3018, 3554, 3256], [1995, 6225, 326, 2845, 1987, 1450, 1974, 1415], [2296, 4857, 283, 1729, 1246, 1490, 2742, 1233]]",2
81,41,0,"[[27585, 100097, 8058, 5224, 11200, 2817, 5026, 2162], [47782, 25513, 40231, 9238, 4108, 5020, 3969, 4502], [5375, 18684, 4114, 4282, 2076, 1175, 2660, 2578], [6703, 1666, 6265, 398, 540, 594, 2673, 1642], [2221, 7362, 1687, 2168, 4411, 2226, 2076, 2328], [3422, 4126, 4560, 1813, 2092, 3362, 3046, 3591], [5810, 4992, 3947, 2126, 1258, 2645, 1939, 2091], [1589, 830, 716, 1502, 1243, 957, 943, 1809]]",2
53,53,0,"[[3934, 2607, 75648, 14707, 78639, 2829, 3110, 10448], [4056, 11610, 47567, 42387, 59197, 3769, 5835, 1561], [2985, 5036, 17020, 21413, 12730, 1318, 1264, 3598], [2127, 6891, 5427, 4561, 7651, 3391, 3180, 1733], [3497, 4170, 3975, 4101, 2248, 2108, 1346, 3076], [5024, 2041, 6052, 6762, 7029, 3164, 1361, 1529], [4173, 1949, 2649, 2646, 1568, 999, 1988, 1548], [1173, 675, 1687, 1578, 1302, 1111, 1570, 1184]]",2
67,61,0,"[[6803, 7243, 8889, 4676, 4239, 1275, 1936, 12556], [4436, 13148, 22690, 11792, 4694, 2463, 5847, 11077], [1298, 7128, 5546, 3134, 1368, 2045, 5331, 2945], [3814, 3198, 14225, 5343, 1116, 14950, 2773, 3069], [4084, 1284, 5047, 1348, 8104, 6989, 2802, 3356], [1417, 4816, 3307, 3905, 2013, 3232, 2799, 2718], [1699, 1747, 3067, 1534, 2349, 2164, 1885, 1428], [1193, 1162, 1713, 1142, 1450, 1000, 2111, 2202]]",2
51,80,0,"[[1984, 9230, 4938, 8496, 7717, 17772, 40855, 59688], [9934, 3632, 4089, 6972, 15092, 15127, 39494, 62806], [6638, 6213, 6072, 5016, 8328, 28936, 19169, 17377], [3528, 701, 4510, 5874, 10140, 7641, 26232, 7340], [1866, 1663, 3296, 3403, 5562, 10039, 11164, 4670], [2012, 2510, 7144, 4973, 5448, 3660, 8742, 3723], [3054, 2235, 1829, 3272, 4322, 1969, 4659, 4280], [692, 626, 958, 1552, 3400, 1621, 2647, 2162]]",2
87,57,0,"[[40086, 5416, 354882, 5735, 10560, 6567, 9282, 4519], [25027, 4745, 28284, 2595, 8097, 3099, 5705, 6408], [2480, 6954, 4078, 2028, 6653, 4254, 1755, 3434], [5461, 4713, 1843, 1277, 5841, 1841, 4533, 1985], [12328, 3189, 1618, 5452, 3076, 5013, 1737, 2319], [3840, 4651, 918, 2942, 5977, 4823, 1806, 3257], [2661, 4130, 1151, 1962, 2026, 2344, 1981, 894], [1604, 743, 148, 903, 3195, 965, 1949, 2521]]",2
61,80,0,"[[5471, 7476, 3361, 1872, 4204, 7131, 3853, 4801], [4227, 5354, 3104, 6765, 5902, 5024, 5444, 6453], [2189, 3628, 4816, 2493, 3563, 9139, 8387, 1152], [10410, 2606, 3481, 2668, 2366, 4037, 7539, 1831], [6031, 1998, 1507, 1692, 2815, 3604, 2515, 1030], [4632, 1883, 1907, 1940, 3610, 2456, 2124, 9713], [1205, 3237, 1850, 1171, 2906, 1595, 1888, 1353], [1190, 703, 1890, 1028, 449, 705, 754, 1062]]",2
57,35,0,"[[2374, 10504, 3159, 36566, 299325, 2240, 7495, 8759], [4973, 13089, 6031, 41567, 90312, 4951, 3878, 5732], [3340, 5117, 6518, 4638, 16601, 1890, 1916, 8029], [897, 3861, 7546, 553, 2761, 5329, 1972, 222], [2740, 4130, 5111, 2204, 10002, 1962, 3603, 4196], [1196, 3332, 3610, 4611, 7052, 4668, 1823, 3354], [1834, 4002, 815, 1921, 4186, 2356, 2095, 2481], [1112, 1545, 1532, 720, 1147, 966, 619, 1576]]",2
60,40,0,"[[5742, 3478, 233024, 19529, 6767, 233122, 93275, 3140], [8628, 7568, 317920, 16110, 13347, 123962, 29438, 10033], [4122, 7077, 72316, 683, 6762, 27363, 13786, 2317], [1645, 4415, 14048, 5379, 1491, 11215, 9657, 4060], [3300, 4793, 19108, 6308, 2001, 10297, 7231, 3206], [3607, 4237, 10959, 3763, 3514, 15728, 11399, 2739], [1654, 1891, 5742, 2113, 3056, 10013, 30094, 6700], [779, 1513, 8217, 2818, 4248, 4949, 11696, 2281]]",3
75,63,0,"[[4130, 3708, 5980, 4653, 4415, 10136, 4453, 2622], [4873, 10926, 3288, 11091, 5769, 5475, 11964, 5655], [3163, 5200, 5827, 5403, 2932, 3143, 587, 4671], [831, 5501, 440, 6266, 11109, 2329, 5459, 444], [3311, 2806, 1245, 1837, 1001, 1013, 2079, 1505], [3274, 5764, 4796, 4394, 5175, 3561, 3821, 5300], [3954, 2604, 1848, 1562, 2006, 1507, 1840, 1825], [1236, 1112, 1968, 1174, 2476, 1983, 2087, 2422]]",3
70,20,0,"[[3425, 225373, 7941, 16602, 72755, 128741, 191221, 26879], [3880, 7844, 9593, 7099, 21193, 14962, 68117, 13627], [483, 1167, 5560, 1737, 3488, 3500, 6963, 835], [2481, 1490, 2707, 2576, 2083, 1997, 10965, 5820], [2525, 640, 3209, 5037, 5324, 931, 15724, 3131], [1649, 1314, 5328, 4836, 5925, 3584, 11706, 5889], [1880, 336, 3466, 3845, 10060, 3900, 14274, 12021], [894, 760, 2491, 1211, 5596, 2663, 5565, 6128]]",3
84,61,0,"[[68453, 8918, 388548, 7096, 919, 11610, 2247, 1307], [36367, 9304, 44536, 6182, 2888, 10992, 8010, 8722], [21331, 2858, 14792, 7296, 3037, 956, 4279, 590], [7434, 6197, 24556, 1399, 4158, 7689, 3284, 1344], [8884, 5710, 8689, 2771, 1586, 4182, 2624, 5999], [4470, 2459, 3410, 5261, 5246, 3832, 4257, 2146], [2727, 2002, 8400, 13904, 4815, 4909, 3247, 2419], [1452, 1172, 1471, 8610, 1331, 1813, 5040, 1247]]",3
43,34,0,"[[3971, 145854, 14573, 340275, 6844, 5681, 245309, 33130], [4701, 27395, 30176, 99115, 12110, 10015, 16234, 7803], [415, 4241, 4122, 8218, 1562, 3909, 2761, 3482], [725, 9166, 6837, 10668, 2589, 5940, 3180, 2706], [1954, 16380, 4935, 4456, 2426, 3153, 2556, 4803], [2776, 9271, 4673, 6410, 2342, 4204, 1603, 3197], [3416, 3338, 3708, 2475, 1283, 2004, 518, 3985], [2480, 1915, 3240, 1196, 828, 1873, 634, 755]]",3
75,57,0,"[[543000, 567582, 4504, 2529, 8043, 13999, 11120, 15987], [208084, 63491, 6766, 10363, 9624, 5351, 5677, 25396], [46054, 15777, 2443, 7398, 1608, 9542, 2828, 6809], [2653, 7051, 5206, 2542, 3916, 3709, 3091, 3666], [12176, 6400, 1049, 4471, 3411, 2398, 4393, 2844], [7581, 11924, 4298, 6556, 3652, 2407, 3642, 9916], [5957, 4032, 2640, 2631, 3126, 2060, 1595, 3105], [1626, 3096, 1880, 761, 1036, 932, 1056, 1349]]",3
87,35,0,"[[8125, 279041, 226765, 64161, 4089, 7135, 18539, 5433], [1551, 287313, 44717, 2575, 15790, 23094, 16071, 15332], [2172, 70364, 14305, 3209, 2728, 4793, 1882, 1045], [4097, 7836, 4340, 13486, 2027, 2007, 5938, 4839], [1070, 11970, 3179, 7116, 6508, 7355, 4113, 2185], [4355, 3325, 2655, 5527, 14997, 10582, 2656, 5945], [2130, 1880, 1213, 7392, 6167, 5322, 2998, 1501], [1376, 837, 560, 2008, 5220, 5874, 1435, 454]]",3
80,50,0,"[[10548, 52673, 153758, 43359, 11769, 22267, 11459, 3068], [7315, 15759, 117165, 23973, 8375, 5877, 5154, 3867], [3613, 7398, 19866, 18702, 3072, 3593, 2961, 3184], [1722, 5606, 4444, 6682, 496, 2051, 3069, 3280], [1716, 422, 5387, 3024, 4950, 3314, 3739, 2636], [6848, 958, 4255, 4601, 6405, 2643, 3106, 2239], [2498, 645, 3487, 3601, 3472, 1814, 2617, 1718], [2060, 224, 1745, 3208, 2287, 3638, 2237, 2384]]",3
69,63,0,"[[1135, 2473, 5278, 5661, 8694, 35527, 2425, 7889], [3817, 6034, 4778, 4641, 9261, 50888, 4681, 3005], [6891, 6153, 3475, 5059, 2717, 39695, 4212, 3565], [2999, 2250, 11919, 6802, 1675, 3023, 2573, 3789], [1534, 6103, 1250, 1836, 1432, 7860, 2354, 1645], [3385, 3375, 5025, 3841, 3792, 4825, 3441, 3561], [2580, 2728, 4097, 1469, 4663, 2386, 2458, 1694], [1227, 1076, 1572, 1761, 1644, 705, 1334, 956]]",3
90,60,0,"[[7402, 3245, 4543, 2123, 5667, 2280, 2893, 1279], [7306, 3602, 2391, 4398, 5900, 1616, 5208, 4338], [439, 2887, 3071, 5778, 1334, 6918, 2769, 2063], [3763, 2832, 2930, 2259, 3056, 5318, 220, 1654], [1744, 2603, 1152, 2755, 2691, 1397, 1445, 2102], [3484, 5565, 3375, 3201, 1773, 7566, 4142, 2640], [2479, 4225, 1249, 1282, 1330, 2721, 1622, 2493], [893, 2080, 816, 1041, 964, 926, 1117, 687]]",3
78,50,0,"[[4138, 5448, 14523, 25687, 3387, 2475, 9184, 9636], [5152, 11997, 7968, 13642, 8547, 6332, 11858, 3172], [4924, 1648, 11061, 5622, 652, 6726, 2578, 6356], [1463, 1200, 1982, 603, 4011, 4697, 4195, 3063], [4228, 2251, 5302, 1032, 6557, 1331, 2307, 908], [2801, 3401, 2658, 5296, 4129, 4294, 2058, 3421], [1622, 2383, 1781, 2685, 465, 2453, 1574, 1439], [750, 802, 2131, 1177, 2562, 2109, 1187, 1200]]",3
67,61,0,"[[8628, 6833, 131271, 9879, 24849, 150513, 10352, 7588], [9941, 9687, 27425, 9155, 14481, 41418, 4168, 2187], [4101, 1782, 4130, 4149, 2812, 22702, 8741, 3571], [4026, 6990, 6047, 5758, 8670, 11361, 2685, 5025], [1068, 2379, 942, 2477, 11429, 11399, 5358, 3900], [3016, 2859, 2139, 3393, 7227, 4486, 4589, 2202], [4372, 3393, 823, 1221, 12179, 5031, 2005, 2700], [875, 2243, 282, 1774, 10720, 4436, 1676, 1505]]",3
48,27,0,"[[905, 6103, 12386, 69578, 7124, 4002, 10958, 6871], [3789, 20290, 2244, 50391, 15770, 2601, 12917, 13647], [3083, 8290, 6351, 1195, 3355, 4325, 2666, 301], [3558, 3191, 5189, 1110, 140, 16962, 700, 2280], [2618, 2604, 473, 1123, 2513, 4594, 1643, 2407], [4318, 4536, 1793, 493, 4991, 2593, 4631, 11422], [1071, 1639, 1591, 1096, 3638, 1923, 2011, 2407], [787, 894, 941, 412, 1037, 1579, 914, 2190]]",3
66,83,0,"[[6730, 27421, 2465, 2179, 2169, 3463, 15530, 3950], [8485, 2994, 2361, 5379, 3690, 1580, 18070, 10926], [813, 7168, 1303, 2447, 2944, 2832, 6487, 1768], [2216, 3773, 3817, 12741, 13610, 1665, 3691, 5644], [2706, 2311, 2714, 1640, 3398, 2477, 4741, 2061], [5336, 2873, 4313, 2192, 1783, 2780, 4566, 1920], [2151, 3606, 1347, 2708, 1626, 1691, 2876, 1605], [1607, 1305, 1904, 1279, 1452, 1374, 1345, 679]]",3
78,78,0,"[[6742, 57214, 76314, 8481, 1936, 6924, 2859, 293577], [12482, 72830, 50068, 9148, 8849, 9495, 1282, 224839], [2025, 26117, 1691, 7944, 8748, 6072, 886, 42980], [2085, 1855, 984, 6103, 2846, 3306, 3974, 3941], [6410, 2263, 461, 1351, 1386, 2085, 2494, 830], [3742, 3236, 806, 3873, 3782, 3228, 2308, 2746], [1903, 1366, 700, 1805, 1762, 3888, 1838, 1827], [629, 1548, 379, 1158, 1845, 1419, 1295, 1938]]",3
74,70,0,"[[25584, 11353, 4365, 57121, 846654, 5783, 7023, 22840], [8096, 4280, 6405, 10643, 8425, 4672, 16914, 25118], [9709, 4738, 2291, 12384, 12253, 1842, 2377, 14369], [890, 5524, 19779, 8760, 765, 6014, 7285, 10369], [3206, 1726, 2285, 4182, 6044, 2102, 3915, 6450], [4677, 2143, 3827, 3841, 6067, 2972, 4330, 6080], [1739, 2173, 4017, 7556, 1929, 3220, 3387, 2468], [1071, 2097, 1100, 1336, 1420, 1198, 1171, 2609]]",3
60,50,0,"[[5371, 256327, 4360, 6528, 1737, 95328, 160691, 13917], [19897, 29451, 4183, 10366, 5183, 67808, 59874, 20874], [6970, 1745, 2926, 829, 3539, 10968, 24717, 1840], [2704, 1323, 9092, 7323, 3409, 9183, 15447, 2414], [4662, 12561, 4399, 2905, 2511, 5039, 6461, 3451], [3519, 6109, 9189, 14924, 3385, 1907, 6094, 2572], [1884, 2310, 5148, 6191, 1760, 3717, 3085, 3143], [2474, 1353, 2107, 4714, 2214, 1177, 5072, 1779]]",3
43,43,0,"[[19895, 56727, 1799240, 50790, 580698, 15051, 16046, 168410], [7608, 15919, 106470, 24509, 117956, 39358, 18231, 40527], [8106, 6260, 18773, 11610, 15947, 3921, 4245, 4810], [2242, 8134, 29824, 8094, 1478, 14346, 10014, 11134], [4840, 7325, 53866, 5073, 5731, 5611, 15869, 2376], [2264, 2516, 37012, 9179, 4033, 5040, 3377, 2936], [2333, 4231, 16027, 13952, 2018, 6463, 4668, 2225], [2544, 1071, 7787, 2350, 1567, 1502, 1057, 561]]",3
75,61,0,"[[12952, 12426, 16106, 23877, 11342, 8339, 12407, 1146011], [14769, 18265, 4021, 23755, 9448, 6016, 14820, 171380], [4179, 4415, 14361, 21496, 2623, 9174, 6444, 3345], [1020, 5969, 6906, 5245, 1763, 3918, 1644, 806], [1769, 7889, 3296, 6652, 5568, 3524, 4110, 11392], [4099, 3215, 5282, 5100, 8232, 2563, 3924, 16678], [4094, 5469, 3086, 12424, 6477, 1499, 11001, 14507], [927, 4459, 5355, 2427, 2462, 555, 1804, 2539]]",3
75,64,0,"[[46786, 5892, 3727, 6114, 13606, 3929, 4776, 9510], [4936, 5569, 14940, 3738, 23864, 1942, 10871, 27383], [635, 4878, 1809, 2911, 1206, 367, 4305, 1944], [2597, 2397, 2228, 3589, 4567, 3795, 2657, 3376], [3694, 5511, 4288, 1902, 2374, 2622, 2004, 3315], [10897, 6882, 2552, 6360, 1826, 3487, 2810, 1741], [12965, 1767, 1642, 1590, 3206, 1297, 851, 2142], [6009, 1326, 1069, 865, 1100, 801, 2213, 1324]]",3
70,63,0,"[[14121, 6169, 147296, 12576, 2167, 153627, 14585, 37959], [33331, 4529, 56607, 10289, 11108, 40681, 9241, 22925], [3976, 1783, 26207, 4456, 5143, 270, 3007, 18791], [1667, 6018, 6576, 6752, 6950, 8092, 5261, 11609], [1984, 1406, 7648, 1512, 2377, 4827, 5642, 8378], [5765, 3842, 4583, 7158, 2050, 4586, 13866, 5999], [1403, 2232, 2154, 1588, 1602, 2318, 3227, 4331], [1475, 373, 1146, 796, 498, 1312, 3289, 7414]]",3
16,38,0,"[[812419, 1315951, 455893, 227500, 1606874, 642602, 894088, 1001415], [96453, 81131, 139313, 82997, 15342, 197070, 269259, 247202], [33198, 19078, 3576, 41037, 3020, 80049, 36936, 11415], [11105, 3690, 15583, 21539, 4649, 58844, 3152, 32870], [18394, 23770, 15081, 22608, 3528, 31666, 12528, 24670], [6191, 37648, 16698, 9714, 1495, 15320, 5597, 12141], [2277, 15444, 13960, 5954, 1459, 5088, 3345, 2787], [1399, 11104, 4357, 3950, 563, 3040, 2942, 3033]]",3
23,43,0,"[[66779, 86283, 274803, 889844, 1271276, 179450, 72953, 1889318], [113573, 106443, 36845, 51803, 60580, 165817, 20248, 69458], [8382, 20491, 8379, 3463, 30128, 58915, 5357, 6743], [27694, 12042, 13857, 10674, 15241, 8057, 12701, 23912], [4063, 30997, 19764, 10359, 14990, 25328, 2993, 6360], [4022, 9302, 10992, 3149, 4913, 7250, 3150, 1508], [2352, 4441, 6071, 1092, 2556, 3431, 1735, 2011], [3081, 2285, 2091, 446, 1750, 2816, 2184, 651]]",3
41,35,0,"[[1748168, 605830, 726651, 155929, 2165771, 1611851, 1258531, 905453], [468790, 47806, 139064, 25369, 295729, 297437, 76573, 23283], [49953, 17528, 10838, 1919, 73708, 91789, 16904, 2788], [22759, 17309, 10992, 9127, 76244, 60126, 17351, 14743], [24368, 13792, 10280, 12288, 39736, 109674, 12955, 12995], [12893, 8131, 2993, 5381, 21512, 18446, 13749, 12012], [8179, 7425, 2200, 2100, 9699, 11126, 3920, 5669], [6175, 2960, 915, 1366, 8066, 5667, 1264, 1077]]",3
61,23,0,"[[1170576, 236690, 518342, 121410, 87014, 87103, 52294, 774168], [47798, 66806, 115273, 130762, 76750, 12106, 85870, 367687], [1726, 16541, 9992, 13826, 23778, 17243, 7457, 41882], [5461, 5733, 13726, 84013, 8942, 9488, 15057, 41455], [11744, 11540, 7593, 14463, 19752, 3925, 7642, 45908], [5094, 6017, 9154, 9112, 11324, 20226, 5888, 25411], [3429, 1022, 6609, 5081, 5744, 6603, 9798, 18125], [852, 790, 5001, 1319, 3037, 3236, 3546, 4829]]",3
35,20,0,"[[1305921, 107648, 487467, 493872, 254096, 2077475, 101768, 111287], [234580, 352729, 20459, 88563, 89023, 160784, 68460, 26822], [33070, 9372, 16304, 11579, 58065, 15771, 7686, 6362], [26578, 49626, 2776, 15442, 27557, 13077, 5339, 12310], [37792, 25796, 8987, 5700, 12865, 7673, 6991, 4916], [16218, 17137, 3774, 11654, 18045, 3686, 8089, 5935], [4689, 11231, 2355, 1451, 15131, 2401, 1990, 3285], [6796, 3312, 2070, 1268, 1384, 996, 1912, 3375]]",3
38,64,0,"[[151514, 354869, 1037319, 70310, 94589, 1003335, 1611350, 100499], [49738, 98835, 94759, 22876, 26180, 65930, 227485, 47923], [15879, 30687, 33988, 25012, 6808, 44191, 40632, 22537], [13442, 29222, 20424, 16917, 7361, 57272, 58543, 23280], [3224, 10664, 26913, 3911, 9096, 15035, 69747, 18367], [4578, 10964, 19243, 3296, 2699, 27855, 18153, 25893], [4189, 3358, 7877, 1343, 2085, 8754, 10302, 4186], [2676, 3277, 1360, 598, 1307, 2627, 4226, 4450]]",3
40,53,0,"[[43269, 180574, 1486936, 1290779, 699753, 313232, 1045101, 256482], [75514, 138321, 77856, 101078, 38374, 136556, 513355, 24532], [88032, 21511, 4290, 33453, 82807, 85317, 52186, 14370], [18063, 6533, 59484, 10026, 27245, 6634, 87691, 9494], [21303, 15074, 30343, 25031, 23809, 8896, 35322, 9545], [12599, 30481, 17039, 20836, 18147, 15654, 17964, 5158], [4189, 10871, 16437, 10876, 10245, 7940, 9048, 3236], [2130, 2043, 2236, 2058, 3411, 2987, 1429, 900]]",3
27,70,0,"[[202098, 622735, 983915, 770468, 707907, 292737, 1039927, 212780], [301542, 55239, 314835, 40727, 37505, 154286, 78217, 98175], [44815, 42497, 78463, 23898, 17383, 33330, 41237, 8923], [65684, 54570, 101297, 6605, 106954, 35112, 8787, 8727], [19684, 10307, 20040, 3132, 21016, 10206, 15138, 72249], [32395, 18781, 22309, 2914, 10442, 7505, 14975, 21906], [6756, 12368, 5684, 1504, 5941, 6599, 3763, 5239], [4440, 2037, 2815, 820, 2361, 5405, 3768, 2754]]",3
24,37,0,"[[205297, 1060449, 1546651, 1637807, 1697691, 211578, 101636, 136843], [75922, 180397, 25806, 129866, 30003, 177194, 101704, 75749], [58431, 84667, 31244, 35274, 2497, 6139, 111060, 3591], [2840, 42999, 20140, 10173, 6223, 37417, 28851, 28252], [44719, 27654, 13673, 7214, 5213, 19703, 8548, 33486], [30172, 11898, 9402, 4070, 4259, 16013, 8178, 10786], [9416, 4399, 2676, 2827, 2738, 5540, 3399, 2777], [1351, 2094, 1479, 1994, 749, 1873, 2011, 1008]]",3
